processid,BOLDID,recordID,catalognum,fieldnum,institution_storing,bin_uri,phylum_taxID,phylum_name,class_taxID,class_name,order_taxID,order_name,family_taxID,family_name,subfamily_taxID,subfamily_name,genus_taxID,genus_name,species_taxID,name,addName,morph,identification_provided_by,voucher_type,tissue_type,collectors,date,lifestage,sex,reproduction,extrainfo,notes,lat,lon,trapID,coord_source,coord_accuracy,country,province,region,exactsite,image_ids,image_urls,copyright_licenses,trace_ids,trace_links,run_dates,sequencing_centers,directions,seq_primers,marker_codes
NEONU1344-12,NEONTcarabid6014,3038288, ,carabid6014,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,,,Michael Thomas, ,leg,Robert Nelson,8/3/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744821|4744916,http://trace.boldsystems.org/traceIO/bold.org/6592083|http://trace.boldsystems.org/traceIO/bold.org/6592178,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1359-12,NEONTcarabid6029,3038303, ,carabid6029,"National Ecological Observatory Network, United States",BOLD:ACE5724,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,sp.,D3.A,David Hoekman, ,leg,Robert Nelson,8/3/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744836|4744931,http://trace.boldsystems.org/traceIO/bold.org/6592098|http://trace.boldsystems.org/traceIO/bold.org/6592193,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1368-12,NEONTcarabid6038,3038312, ,carabid6038,"National Ecological Observatory Network, United States",BOLD:ABV4110,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379618,Tetragonoderus,453024,Tetragonoderus intersectus,,,Michael Thomas, ,leg,Robert Nelson,8/3/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744845|4744940,http://trace.boldsystems.org/traceIO/bold.org/6592107|http://trace.boldsystems.org/traceIO/bold.org/6592202,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1362-12,NEONTcarabid6032,3038306, ,carabid6032,"National Ecological Observatory Network, United States",BOLD:ABW6321,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,160628,Cicindelinae,372031,Tetracha,372032,Tetracha carolina,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4770126|4770132|4770138|4770144,http://trace.boldsystems.org/traceIO/bold.org/6617388|http://trace.boldsystems.org/traceIO/bold.org/6617394|http://trace.boldsystems.org/traceIO/bold.org/6617400|http://trace.boldsystems.org/traceIO/bold.org/6617406,2013-01-17 20:50:09|2013-01-17 22:22:03|2013-01-18 01:31:43|2013-01-18 03:02:40,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario|Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,R|F|R|F,C_LepFolR|MLepF1|MLepR2|C_LepFolF,COI-5P|COI-5P|COI-5P|COI-5P
NEONU1343-12,NEONTcarabid6012,3038287, ,carabid6012,"National Ecological Observatory Network, United States",BOLD:ACU0733,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,,D3.A,David Hoekman, ,leg,Robert Nelson,7/20/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744820|4744915,http://trace.boldsystems.org/traceIO/bold.org/6592082|http://trace.boldsystems.org/traceIO/bold.org/6592177,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1349-12,NEONTcarabid6019,3038293, ,carabid6019,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,sp.,,Michael Thomas, ,leg,Robert Nelson,7/20/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744826|4744921,http://trace.boldsystems.org/traceIO/bold.org/6592088|http://trace.boldsystems.org/traceIO/bold.org/6592183,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1352-12,NEONTcarabid6022,3038296, ,carabid6022,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744829|4744924,http://trace.boldsystems.org/traceIO/bold.org/6592091|http://trace.boldsystems.org/traceIO/bold.org/6592186,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1367-12,NEONTcarabid6037,3038311, ,carabid6037,"National Ecological Observatory Network, United States", ,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379618,Tetragonoderus,453024,Tetragonoderus intersectus,,,Michael Thomas, ,leg,Robert Nelson,8/24/2012,A, ,S,Contaminant, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744844|4744939,http://trace.boldsystems.org/traceIO/bold.org/6592106|http://trace.boldsystems.org/traceIO/bold.org/6592201,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1350-12,NEONTcarabid6020,3038294, ,carabid6020,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,,,Michael Thomas, ,leg,Robert Nelson,7/20/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744827|4744922,http://trace.boldsystems.org/traceIO/bold.org/6592089|http://trace.boldsystems.org/traceIO/bold.org/6592184,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1354-12,NEONTcarabid6024,3038298, ,carabid6024,"National Ecological Observatory Network, United States",BOLD:ACU0733,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,sp.,D3.A,David Hoekman, ,leg,Robert Nelson,8/17/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744831|4744926,http://trace.boldsystems.org/traceIO/bold.org/6592093|http://trace.boldsystems.org/traceIO/bold.org/6592188,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1347-12,NEONTcarabid6017,3038291, ,carabid6017,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,,,Michael Thomas, ,leg,Robert Nelson,8/3/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744824|4744919,http://trace.boldsystems.org/traceIO/bold.org/6592086|http://trace.boldsystems.org/traceIO/bold.org/6592181,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1355-12,NEONTcarabid6025,3038299, ,carabid6025,"National Ecological Observatory Network, United States",BOLD:ACE5724,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,sp.,D3.A,David Hoekman, ,leg,Robert Nelson,8/24/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744832|4744927,http://trace.boldsystems.org/traceIO/bold.org/6592094|http://trace.boldsystems.org/traceIO/bold.org/6592189,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1337-12,NEONTcarabid6006,3038281, ,carabid6006,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,7/20/2012,A, ,S,Group variation (DNA), ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744814|4744909,http://trace.boldsystems.org/traceIO/bold.org/6592076|http://trace.boldsystems.org/traceIO/bold.org/6592171,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1351-12,NEONTcarabid6021,3038295, ,carabid6021,"National Ecological Observatory Network, United States",BOLD:AAH0431,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,171454,Selenophorus,544711,Selenophorus ellipticus,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744828|4744923,http://trace.boldsystems.org/traceIO/bold.org/6592090|http://trace.boldsystems.org/traceIO/bold.org/6592185,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1357-12,NEONTcarabid6027,3038301, ,carabid6027,"National Ecological Observatory Network, United States",BOLD:ACE5724,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544715,Anisodactylus ,sp.,D3.A,David Hoekman, ,leg,Robert Nelson,7/20/2012,A, ,S,Unresolved, ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744834|4744929,http://trace.boldsystems.org/traceIO/bold.org/6592096|http://trace.boldsystems.org/traceIO/bold.org/6592191,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1342-12,NEONTcarabid6011,3038286, ,carabid6011,"National Ecological Observatory Network, United States",BOLD:ACC4653,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544703,Anisodactylus haplomus,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744819|4744914,http://trace.boldsystems.org/traceIO/bold.org/6592081|http://trace.boldsystems.org/traceIO/bold.org/6592176,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1366-12,NEONTcarabid6036,3038310, ,carabid6036,"National Ecological Observatory Network, United States",BOLD:ABV4110,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379618,Tetragonoderus,453024,Tetragonoderus intersectus,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744843|4744938,http://trace.boldsystems.org/traceIO/bold.org/6592105|http://trace.boldsystems.org/traceIO/bold.org/6592200,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1358-12,NEONTcarabid6028,3038302, ,carabid6028,"National Ecological Observatory Network, United States",BOLD:ACC4653,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,24738,Anisodactylus,544703,Anisodactylus haplomus,,,Michael Thomas, ,leg,Robert Nelson,8/17/2012,A, ,S, , ,31.198,-84.477,2, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744835|4744930,http://trace.boldsystems.org/traceIO/bold.org/6592097|http://trace.boldsystems.org/traceIO/bold.org/6592192,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1338-12,NEONTcarabid6007,3038282, ,carabid6007,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744815|4744910,http://trace.boldsystems.org/traceIO/bold.org/6592077|http://trace.boldsystems.org/traceIO/bold.org/6592172,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1332-12,NEONTcarabid6001,3038276, ,carabid6001,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/17/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744809|4744904,http://trace.boldsystems.org/traceIO/bold.org/6592071|http://trace.boldsystems.org/traceIO/bold.org/6592166,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1334-12,NEONTcarabid6003,3038278, ,carabid6003,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744811|4744906,http://trace.boldsystems.org/traceIO/bold.org/6592073|http://trace.boldsystems.org/traceIO/bold.org/6592168,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1335-12,NEONTcarabid6004,3038279, ,carabid6004,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.198,-84.474,3, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744812|4744907,http://trace.boldsystems.org/traceIO/bold.org/6592074|http://trace.boldsystems.org/traceIO/bold.org/6592169,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1336-12,NEONTcarabid6005,3038280, ,carabid6005,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/24/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744813|4744908,http://trace.boldsystems.org/traceIO/bold.org/6592075|http://trace.boldsystems.org/traceIO/bold.org/6592170,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1333-12,NEONTcarabid6002,3038277, ,carabid6002,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,7/27/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744810|4744905,http://trace.boldsystems.org/traceIO/bold.org/6592072|http://trace.boldsystems.org/traceIO/bold.org/6592167,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1331-12,NEONTcarabid6000,3038275, ,carabid6000,"National Ecological Observatory Network, United States",BOLD:ACC4749,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,286700,Scaritinae,124871,Pasimachus,415719,Pasimachus sublaevis,,,Michael Thomas, ,leg,Robert Nelson,8/10/2012,A, ,S,Group variation (DNA), ,31.201,-84.473,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744808|4744903,http://trace.boldsystems.org/traceIO/bold.org/6592070|http://trace.boldsystems.org/traceIO/bold.org/6592165,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
NEONU1365-12,NEONTcarabid6035,3038309, ,carabid6035,"National Ecological Observatory Network, United States",BOLD:ACC4730,20,Arthropoda,82,Insecta,413,Coleoptera,948,Carabidae,2933,Harpalinae,379656,Apenes,558394,Apenes sinuatus,,,Michael Thomas, ,leg,Robert Nelson,7/20/2012,A, ,S,singleton, ,31.187,-84.471,4, ,,United States,Georgia,Baker County,Jones Ecological Research Center,,,,4744842|4744937,http://trace.boldsystems.org/traceIO/bold.org/6592104|http://trace.boldsystems.org/traceIO/bold.org/6592199,2013-01-08 19:50:45|2013-01-08 21:22:43,Biodiversity Institute of Ontario|Biodiversity Institute of Ontario,F|R,C_LepFolF|C_LepFolR,COI-5P|COI-5P
